,,,,360900,,,,,,361050,,,,,361200,,,,361350,,,,,,,,361500,,,,
,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,RUA,
,,,,,,,,,,,,,,,,,,,,NÇ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,TIRA,,
,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,PE,,,,,,,,,DE,,
,,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,NT,
,,,,,,,,,,,,,,,,NO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,VA,BC,,,DA,,,,,,,,,,ES,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,
,,,,,,,,,,,,,,,,NOVA PALESILTHOINAF,,,,,,,,,,,"SÃ
O",LUIZ,,,
,,,,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DO,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,EO,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,TH,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DREN,,,,,,,,,,ELI,
,,,,,,,,,,,,,,,,,,,,XA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,NG,,,,
,,,,,,,,,,,,,,,,,,,,E,,,,,,,E A,,,,
,,,,,,,,,,,,,,,,,,,,AL,,,,,,,D,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LI,,,,
,,,,,,,,,,,,,,,,,IO,,,,,,,,,TO,,,,,
,,,,,,,,,,,,,,,,,ÁR,,,,,,,,,,SIR,,,,
,,,,,,,,,,,,,,,,T,,,,,,,,,,,A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,LIN,,,,,,
,,,,,,,,,,,,,,,,AN,,,,,,,,TA,,,,,,,
,,,,,,,,,,,,,,,,RUA,,,,,,,RUA,NA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,IA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,GRE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PELI,,BC,,AL,IS,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FE,,ÊM,,,,,,,,,
,,,,,,,,,,,,,,,,,EL,,,,,T,,,,,O,,,,
,,,,,,,,,,,,,,,,,NI,,,,,AR,,,,REI,,,,,
,,,,,,,,,,,,,,,,DA,,,,BC,,,,,RIB,,,,,,
,,,,,,,,,,,,,,,,OR,,,,,,,,,,,SÉ,,,,
,,,,,,,,,,,,,,,,ST,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,JO,,,,
,,,,,,,,,,,,,,,,PA,,,,,,,,IA,,,,,,,
,,,,,,,,,,,,,,,,UA,,,,,,,AR,,,,,,,,
,,,,,,,,,,,,,,,,R,,,,,,,M,,,,,,,,AH
,,,,,,,,,,,,,RUA DA,CORA,,,,,,,,,"UA
R",,,,,,,A,PEN
RUA,VINT,,,,,,,,,,,,,,GEM 1,,,,,,,,,,,,,,,D,
,E E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIO,
,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,LÍ,
,,RÊ,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,
,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DE A,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL,
,,,BRIL,,,,,,,,,,,,,,,,,,,,,,,,,,,ANO,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,
,,,,,,RU,,,,,,,,,,,,,,,,,CONT,,,,,,,,
,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ÃO,,,,,,,,,
,,,,,,JO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,JO,,,,,,,,,
,,,,,,SÉ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RO,,,,,,,,,,,,,,,,ARU,,,,,,,,,
,,,,,,DR,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IGUES,,"DO
S",,,REDENÇÃO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TOS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,NZI,,,,,
,,,DE OLIV EI RA,,,,,,,,,,,,,,,,,,,,,IM,DERE,,,,,,
RUA JO SÉ,,CO NCISFRA,,,,,,,,,,,,,,,,,,,,,AFSER,,,,,,,,
,,RUA JO SÉ,,ANIBAL JÚNIOR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CI,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NC,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,IR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MÃO,,,,,,,,,,,,,,,,
,SANTO ANDRÉ,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,
,,,RUA,UNIÃ ODA,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,VERA CRUZ,,,,,,,,,,,,,,,,,
,,GUES,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,
,,RI,,,,,,,,,,,DA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,
,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ON,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,
,,RO,,,,,,,,,,,UI,,,,,,,,,,,,,,,,,,
,LASSI,,,,,,,,,,,,STA,,,,,,,,,,,,,,,,,,
TV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SILVA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DO,RBOBA,,,,,RUA MARCOS ADRI ANO VIEIRA,,,,,,,,,,,,,,,,,,,,,,,
,SVALRUA O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,RUA JOÃO DENTUSKI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONQUISTA,,
,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CENTRAL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SÃO PEDRO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DE,JULH,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUA,OCINC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TV J OSÉ ÁVILA,,,,,,,,,,,,,,,,,,
,,,,360900,,,,,,361050,,,,,361200,,,,361350,,,,,,,,361500,,,,
BAIRROREDENÇÃO,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,,,
,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,CARIACICA,,,,,,,,,,,,,,,
Informação,,,Vitória,,Redenção,,(%) Vitória,,,0,35,,70,,"140
m",,,,,,,,,,,,,,,,
Área km2,,,,"93,38","0,32",,,"0,34%",,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,
População,,,319.163,,3.125,,,"0,98%",,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,
Homens,,,149.833,,1.476,,,"0,99%",,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,,1.649,,,"0,97%",,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99",,"515,37",,,,-,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,Vitória em MapasFevereiro - 2012,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,

