,,,,359000,,,,,359250,,,,,,,,,,,,,359500,,,,,,359750
,,,,,RU A SÃ O BARTOL OM EU,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DO CABRAL,,,ES C,,,,AN,,,,,,,,,,,
,,,,,,,,,,,,,,,,,A,,,,,,,,,,,
,,,,,DO QUADRO,,,,,,,,,,,NUNES,,,,,,,,,,,,
CARATOÍRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SIMÃO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,O,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SÃ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ESC,,,,,,,,,,,,,,,,,,,ÍL IA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,EC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CNTA,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A SA,,
,,,,,,,,,,,,,,,,,,,,,,,SANTA CLARA,,,,,TA CATA RINA
,,,,,,,,BC SÃ O JACOB,,,,,,,,,,,,,,,,,,,BC,SAN
,,TV,B EN,,,,,,,,,RU,,A,AR,,,,,,,,,,,,,
,,,E DIT,,,,,,,,,,,,,,AÚ,,,,,,,,,,,
,,,O SILVA,,,,,,,,,,,,,,JO,,,,,,,,,,RU,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,AG,,,,,,,,,,S,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTA
,,,,,,,,,,,,,,,,,UI,,,,,,,,,,,CLA
,,,,,,RÉ,,,,,,,,,,,R,,,,,,,,,,,RA
,,,,,,A ND,,,,,,RUA,,,,,,RE,,,,,,,,,,
,,,,,A,SANTO,,,,,,,,,,,,,,,,,,,,,,
,,,,,RU,,,,,,,,SÃO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SI,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MÃO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,LU CAS,,,,,,,
,,,,,,,,RU A SÃ O TOMÉ,,,,,,,,,,,,,C SÃOES,,,,,,,
MÁRIO CYPRESTE,,,,,,,,,,,,,,,,,,RU A,SÃO LU CAS,,,,,BUAIZ,,,,
,,,,,,,,,,,,,,,,,,,,,,,AD,,É LIA,,,
,,,,,,,,,,,,,,,,,,,,,,PC,,,,,PARQUE MOSCOSO,
,,,,,,,,,,,,,,,,,,VILA RUBIM,,,,,,,,,,
,,,AV NAIR AZEV EDO SILVA,,,,,,,,,,,,,,,,,,,,,,BC JOSÉ DANIE L,,,
,,,,,,,,,,,,,,,,,RO,,,,,,,,,,,AV C LETO NU NES
,,,,,,,,,,,,,,,UREILO,,,,,,,AV,D UA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,R,,,
,,,,,,,,,,,,,,EL,,,,,,,,,,,TE,,,
,,,,,,,,"S
I",,,,,G,,,,,,,,,,,,L EMOS,,,
,,,,,,,,L,,,,,AN,,,,,,,,,,,,,,,
,,,,,,,,V,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,,,,,,,A,,,,,R,,,,A,,,,,,,,,,,
,,,,,ILHA DO PRÍNCIPE,,,,,,"CHA
RO",,"IO
RÁCHO",,,,"AND
MIR",,,,,,,,O,,,
,,,,,,,,,,,NDO,,"A
RU",,,JAIR,,,,,,,,AZEVED,,,,
,,,,,,,,,,,ORLA,,,,TV,,,IS,,,,RCOS DE,,,,,,
,,,,,,,,,,,RUA,,,,,,,DO,,,AV,MA,,,,,,
,,,,,,,,,,,,,,,,,,PÃO,,,,,,,,,,
,,,,,,,,,,,,,,,,,TV,GAL,,,GEL,,,,,,,
,AV,RO,,,RUA BERESFORD,,,MARTINS MOREIRA,,,,,,,,,,,IO,,RA,,,,,,,
,,BE,,,,,,,,,,,,,,,,,TÁL,,,,,,,,,
,,RT,,,,,,,,,,,,,,,,,EU,,,,,,,,,
,,O,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EWAL,,,,,,,,,,,,,,,,TV,,,,,,,,,,
,,,,,,,,,AV EL IA S,MIGU EL,,,,,,,,,,,,,,,,,,
,,,,VD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,O,,,,,,,,,,,,,,,,,,,,,,,,
,,,,GIL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,N,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FÉLIX,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DRE BUAIZ,,,,,,,,,,,,,,,,,,,,
,,,,,,,AV ALEXAN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,IDOS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,AV,
,,,,,,,,,,,,,,,,,,,,,,,,,,,OTIN,
,,,,,,,,,,,,,,,,,,,,,,,,,,EN,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LORE F,
,,,,,,,,,,,,,,,,,,,,,,,,,,,NT,
,,,,,,,,,,,,,,,,,,,,,,,,,,,IDE,
,,,,,,,,,,,,,,,,,,,,,,,,,AV,,PRES,
,,,,,,,,,,,,,,,,,,,,CENTRO,,,,,,,,
,,,,359000,,,,,359250,,,,,,,,,,,,,359500,,,,,,359750
BAIRRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,
VILA RUBIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,
Informação,Vitória,Vila Rubim,,(%) Vitória,"LEGENDA
Arruamento",,,,,±,,,,,,,,,,,,,,,,,,
Área km2,"93,38","0,15",,"0,16%",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,,,,,
População,319.163,1.430,,"0,45%",,,,0,35,,70,,"140
m",,,,,,,,,,,,,,,
Homens,149.833,667,,"0,45%",,,,,,"1 cm = 1,349 m",,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,
Mulheres,169.330,763,,"0,45%",,,,,,UTM - SIRGAS 2000,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,
Renda Média,"1.661,99","897,74",,-,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,

