,,,,,,,,,,,,364900,,,,,,,,,,,,,,,,,,,,,,,365450,,,,
,SEGURANÇA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DO LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANTÔNIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HONÓRIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,AEROPORTO,,,,,,,,,,,,,,
GOIABEIRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
,,,,,AV,PRES,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TE,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,
,,,,,,,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,LO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,
,,,,,,,,,AN,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,
,,,,,RU,,,,CO,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,
,,,,,EM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ÍL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,IA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,REPÚBLICA,,,,,,,,,,,,RUA,FRANCISCO,,,EU,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,TA E SILVA,,,,,,RUA,,,,NIO,,,,,,,,,,
,,,,,,,,,,,,,,,,E N TE,,COS,,,,,,,ZELY,,,,DE,,,,,,,,,,
,,,,,,,,,,,,,,IDAV PR E S,,,,,,,,,,,DE,PAU,,"AS
SIS",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,LA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,
,,RUA ANGE LINDO CARA RETO,,,,,,,,,,,,,,,,,,,,,,,AUDI,,"E
AN
T",,,,,,,,,,,,
,,,,,,,,,,,AL,,,,,,,,,,,,,,,,I,,,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,,,,,FAX,,,,,,,,,,,,,,
,,,,,,,,,,CÂ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,BAR,,,,,,,,,,,,,,
,,,,,,,,,,,ND,I,,,,,,,,,,RU,,,RE,,,,,,,,,,,,,,
,,,,,,,,,,,,DO,,,,,,,,,,,A,,T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,
,,,,,,,,,,,,AG,,,,,,,,,,,VI,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CE,,DU,,,,,,,,,,,,,,
,,,,,,,,,,,,UI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,AR,GÁG,,,,,,,,,,NTE,,,ARTE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,SI,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,LV,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NO,,,,,,,,,RU,,A,,,,O,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,J,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,TI,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,GO,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ES,,,,,,,E,,,,,,,,,
,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,D,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SÉ,,,,,,,,,,,,,,,,
RUA RAULINO ROCHA,,,,,,,,,,,,,,,,,,,,NASCIF,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,
MORADA DE CAMBURI,,,,,,,,,,,,,RUA,"NA
HUM",,"LU
IZ",JOSÉ,,BARBOSA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PR,,,,,,,,,,,,,,,OK,,,,,,,,
,,,,,,,,,,,,,,,ADO,,,,,,,,,,,,,,,,,KEIJ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OCO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÍLIA,,,MAZ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EM,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,O,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TÃ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IS,,,,,,
,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,TR,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,AT,,,,,,,,,O,,,,,,,
,,,,,,,,,,,,,,,,,,,,,EZ,,,,,,,,,,,IC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,R,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,BE,,,,,,,,,DE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,AL,,,,,,,
,,,,,,,A RICARD O DE,,FR,,,,,,,,,,"DIN
RMAN",,,,,,,,,,,,,RUA,,,,,,,
,,,,,,,,,EITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,S,SA LLES,,,,,,,,,,,,,O,OREM,,,,,,,,,,,,,,,ASB
,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,CA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,FI,,,,,,,,,,,,,,SÉ,,
,,,ÁS,,,,,,,,,,,,,,,,,,,,ER,,,,,,,,,,,,,,JO,,
,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,VI,,,,,,,,,,,,,,,,
,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÃO,,,
,,M,,,,,,,,,,,,,,,,,,,,,XA,,,,,,,,,,,,,,,,
,,GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JO,,,
,,OS,,,,,,,,,,,,,,,,,,,,,LO,,,,,,,,,,,,,A,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,
,AV,CARL,,RU A DOUT,,,,,,,,,,NS,,,,,,,MURÔ,,,,O,,,IRO,,,,,,,,,,,
,,,,,,OR ER ILDO M ARTINS,,,,,,,AR,,,TI,,,,RUA,,,,,OTT,,,,NTE,,,,,,,,,,
,,,,,,,,,,,,GILBERTO,,,,,,,,,,,MAIADTALLAA DA PRIOAMELIOMA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,A,,,,,,A,,,,,,,AR,,G,,,,,,,,,,,,ÃO
,,,,,,,,,,,RU,,,,,,,RE,,,,,,M,,,R,,,,,,,,,,,,IT
,,,,,,,,,,,,,,,,,AND,,,,,,ARU,,,ES,SÉ,,,,,,,U,,ES,,,LE
,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,DE,,
,,,,,,,,,,,,,,,,ZA,,,,,,,,,,D,,,,,,,,IG,,,,,
,,,,,,RU A WAL,,,,,,,,,,LUIZ,,,,,,,,,CIAL,,,,LLI,,,,RO,DR,,DRAAN,,,
,,,,,,,DIR DU TR,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,
,,,,,,,,A,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FR EITA S,,,,,,,DRO,,,,,,,,,RU,,,YOBA,,,,R,ATO,,ROVA,,,,
,,,,,,,,,,,,,,PE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,ÁL,,,
,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,A,,NO,,,,,A,,,RO
,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,EIRVI,,,HO,,,,RU,,,BEIRI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JOÃO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AL,,,,,,,,,,O
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,A,,,,,,,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NÍ,RU,,,,,,,,,NI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AN,,,,,,,,,TO,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,AN
,,,,,,,,,,,,364900,,,,,,,,,,,,,,,RU,,,,,,,,365450,,RU,,A
BAIRROREPÚBLICA,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,
,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,,,,,,,,
Informação,Vitória,,República,(%) Vitória,,,,,,,0,45,,,,90,,,,180,,,,,,,,,,,,,,,,,,,
Área km2,"93,38",,"0,34","0,36%",,,,,,,,,"1 cm = 1,349 m",,,,,,,,,,m,,,,,,,,,,,,,,,,
População,319.163,,3.760,"1,18%",,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,,,,,,,
Homens,149.833,,1.697,"1,13%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,,2.063,"1,22%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,"1.556,77",,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,

