,,,I,,,,,,,,,362700,,,,,,,,,363000,,,,,,,,,363300
A,DOM,PEDRO,,,,,,,,R RO,SÃO CRISTOVÃO,,,,,,,,,,,,,,,,,,,
,,,,,,,,AVA,,,,,,,,,,,,,,,,,,,,,,
RU,,,,,RU A,VICTOR FRIT OLI,,N,,,,,,,,,,,,,,,,,,,,ITARARÉ,,
,,AL ENCA R,,MARUÍPE,,,,,,,,,,,,,,,,,,,,,,,,,,
SÉ,DE,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,EIRAS
JORUA,,,,L,,,,,,,PE,,,,,,,,,,,,,,,,,,L M RU A DA S PA,
,,,,,Z,,,,,,ARUÍ,,,,,,,,,,,,,,,,,,,
,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,U,,,,,M,,,,,,,,,,,,,,,,,,,,
,,,,,L,,,,,AV,,,,,,,,,,,,,,,,,,,,
,,,,,É,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,IDA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,GU,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ENTEVIC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DA PENHA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,STER,,,
,,,,,,,,,,,,,,,,,,RU,,,,,,,,OEZ K,,,,
,,,,,,,,,,,,,,,,,,A,,,,,,,,,I,,,
,,,,,,,,,,,,,,,,,,,AN,,,,,,,,LU,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,
,,,,,,,,,,,,,,,,,,,TÔ,,,,,,,,DR,,,
,,,,,,,,,,,,,,,,,,,NIO,,,,,,,,PA,,,
,,,,,,,,,,,,,,,,,,,JO,,,,,,,,A,,,
,,,,,,,,,,,,,,,,,,,SÉ,CARD,,,,,,,RU,,,
,,,,,,,,,,,,,,,,,,,,,OSO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ANDA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,MIR,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,IA S,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FAR,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,
,,,,,,,,,,,,,,,,,,,,,,,ÉA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,OZ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,
,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,DIÓ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SC,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,OR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RNE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IRO,,,,,,RU A,AR,,,,,,,,,
,,,,,,,,,,,,,,FI,,,,,,,EO,,,,,,,,,
,,,,,,,,,,,,,,L,,,,,,,BALDO,,,,,,,,,
,,,,,,,,,,,,,,HO,,1,,,,,,,BAND E IRA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA SEIS,,
SANTA CECÍLIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,U,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,C,,TV,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,EL IZ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,EU,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,S ILVA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,BC,,,,JO,,,
,,,,,,,,,,,,,,,,ZESNE,,,,,,,,,,,ÃO,,,
,,,,,,,,,,,,,,,,ME,,,,,,,,,,,NE,,,
,,,,,,,,,,,,,,,,DE,,,,,,,,,,,TTO,,,
,,,,,,,,,,,,,,,,ÍS IO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DO,,,
,,,,,,,,,,,,,,LUA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,OR,,,,BONFIM,,,,,,,,,NA,,,
,,,,,,,,,,,,,,UT,,,,,,,,,,,,SC,,,,
,,,,,,,,,,,,,RUA DO,,,,,,,,,,,,,IMENTO,,,,
,,,,,,,,,,,,,,,,,T ELHO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,OB,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,O TIN,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,EN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RGE RUA P,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA PEDRO FERREIRA,,
,,,,,,,,,,,,,,,,,,,ES C DOS TRAB ALH ADORES 3,,,,,,,,,,,
,,,RUA,JOSÉ,,,,,,,,,,,,,,,ESC DOS TRA BALH ADORES,,,,,,,,,,,
,,,,FRANC,ISCO,"BERT
HOLDO",,,,,,,,,,,,,,,,,,,,,SÃO BENEDITO,,,
,,,,,SANTOS DUMONT,,,,,,,,,,,,,,,,ESC COMUNITÁRIA,,,,,,,,,
,,,,,,,,,,,,,,,,,,E IRA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PER,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LINO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DR,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,
,,,,,,,,,,,RU,,,,,ES C,,,,,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SÃ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,CO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,S,1,,,,,,,,,,,ES,,2571,,,,,
,,,,,,,,,,,,,,,,,,,,,,,GU,,,,A,,,
,,,,,,,,,,,,,,,,,,,,,,RI,,,,,AD,,,
,,,,,,,,,,,,,,,,,,,,,RE,ODR,ESC,JETPRO,,,BC TENEN TE,,SE TÚ BA L 20,
,,,,,,,,,,,,,,,ORIM,,,,,,EXANDAL,,,,,,,,,
,,,,,,,,,,,,,,,AM,,,,,C,,,,,,,,,,
,,,,,,,,,,,,,,,,DE,,,ES,,,,,,,,,,,
,,,,,,,,,,,,,,AX,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DIF,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,U,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,A,A,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,BC SÃ O COSM,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E D,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AM,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,IÃ O,RUA,
,,,,,,,,,,,,DE LOURDES,,,,,,,,,,,,,,,,,"TENE
NTE",
RU,,,,,,,,,,,,,,,,RU,,,,,,,CONSOLAÇÃO,,,,,,SE,TUBAL
A,,,,,,,,,,,,,,,,A,WA L,,,,,,,,,,,,,
,FLÁVIO,,ABAU,,,,,,,,,ESC SÃO SEBASTIÃ O,,,,,DY R,ME IRE LES,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,362700,,,,,,,,,363000,,,,,,,,,363300
BAIRROBONFIM,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,
,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,0,35,70,,,,140,CARIACICA,,,,,,,,,,,
Informação,,,,Vitória,,Bonfim,,,(%) Vitória,,,,,,,,,m,,,,,,,,,,,,
Área km2,,,,"93,38",,"0,36",,,"0,39%",,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,
População,,,,319.163,,7.106,,,"2,23%",,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,
Homens,,,,149.833,,3.374,,,"2,25%",,,,,,,,,,,,,,,,,,,,,
Mulheres,,,,169.330,,3.732,,,"2,20%",,,,,,,,,,,,,,,,,,,,,
Renda Média,,,,"1.661,99",,"690,80",,,,-,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,

