,DA PENHA,,,,,,363300,,,,,,,,,,,,363600,,RUA,VITOR,FINAMO,,,,,,,,ITES CA ZEFRERINAOCE RZINOÉ,,,363900,,,,,,,,
,,,,,,,,,,,,,,,,,,,15,,,,RE,,R,UADAN,,,,,ES C JÚLIO,,ALVE S PEREIRA,,,,,,,,,
BONFIM,,,,,,,,,,,,,,BC NATUREZA,,,,,TÚBAL,,,,,,,IEL,ABR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,TEN,,,,,,,,EU,,MA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,TE,,,,,,,,,,CH,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AD,,,,,,,,,,,,,
,,,,,,,,,,,,,,,BC,,,,,,,,,,,,,,,,O,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,REC,,IRO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ARM,NE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,C,JA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ES,,DE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,OS,,VE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RR,,,,NO,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,BA,,C,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DE,,ES,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"ANTÔN
NJOLI",,,,ES C DO LO,,,,BC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ESC,MA,,,,,UVO R,,,ITATIAIA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,THIA GO,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,SA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,NTO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,S C,,,,,,,,,,,,,,RUA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,ORRÊ,,,,,,,,,,,,,,DOUT,,,,,,,
,,,,,,,SÃO BENEDITO,,,,,,,,,,,,,,,A,,,,,,,RUAA,,,,,,,,,OR,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UR,,,,,,,,EU,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M ARIA ZANOT,,,,,,,RICO,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,
,,,,,,,,,,,,,,BC PRIMEIRO DE,,MARÇO,,,,,,,,IRA,,,,,,,,I FA NTI,,,,,,AGUIAR,,,,
,,,,,,,,,,,,,,,,,,,,,,,JAQUEDA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,BC,,,,,,,,,,,,,,,,,,,
BC TENENTE SETÚBA L 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RUA DO CAFEZAL,,,,,,,,,,,,,,,,,,,,,,,,,
,SETÚBA L 20BC TENENTE  BC,,,,,,,,ES,C,POPU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TENENTE,,,,,,LAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ÚB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,
,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARNAL,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO,,,,
,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,,,,
,,,,,,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GA,,,,
,,,,,,,NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LH,,,,
,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÃE,,,,
,,,,,,,SET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,
,,,,,,UB,,,,,,,,RUA EUME,,,,,,,,,,,,,,,,,,,,,,,,FIL,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HO,,,,
,,,,,,,AL,,,,,,,,,NES PEIXOTO GUIM ARÃE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SANTA LÚCIA,,,,
,,,,,,,,,,,,,,,,,,,NÇA,,,,,,,,,,ROSO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,NDO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,R,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SON MGIL,,,,,,,,,,,SÉ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,OR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,D,,,,,,,,,JO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,GA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,BAR,,,,,,,,,,,UA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SEM,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,DE,,,,,,,,,,,R,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"GO
BOTAFO",,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,
CONSOLAÇÃO,,,,,,,BC,,DO,,,,,,,,,,,"JOLIN
DO",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,G,,R,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,AG,,O,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,NO,,D,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,
,,,,RUA,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DYR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,IRELE S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,RUA O,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,
,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,ÍM,,,,
,,,,,,,,,,,,,,ES,,,PEDRO,,,,,,,,,,,,,,,,,,,,,PIO,LÍ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,
,,,,,,,,,,,,,,GOM,,,,"LIM
A",,,,,,,,,,,,,,,,,,,,,IO,,,
RUA DOUTOR AMÉRICO OLIVEIRA,,,,,,,,,,,,C,,ENÉAS,,,,,DO,ROSÁRIO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,GURIGICA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,LOIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,CH,,,,,,,,,,,,,,,,,,,,,ESC,,,,,,,,,,,,,,,,,
,,ÊA,RO,,,,,,,,,,NA,,,,,,,,,,,,,JOÃO,,,,,,,,,,,,,,,,
,,RR,,,,,,,,,,,,T ´ A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,,,Z,,,,,,,,,,,
,,,,,,,,,,,,,,AN,,,,,,,,,,,,,,,,,LU,,,,,,,,,,,
,,CO,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A,,,,,,,,,S,,,,,,,,,,,,,,,,SA,,,,DA,,,,,,,,,,,
,,ZI,,,,,,,,,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,NE,,,,A,,,,,,,,,,,
,,NÍ,,,,,,,,UBR,,,,,,,,,,,,,,,,,,,TO,,RI,,,,,,,,,,,
,,A,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,
RA,,,,,,,,ES,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HO,,ZIA,,,,,,,,,,,
SO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,LU,,,,,,,,,,,
ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SO,,C,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,R,,,,,,,,,,
OF,,,,,,,,,,,,,,,,,,,,,,,,,,,NS,,E,,,U,,,,,,,,,,
PR,,,,,,,,,,,,,,,,,,,,,,,,,,,BO,,,,,A,,,,,,,,,,
RUA,,,,,,,,,,,,,,,,,,,,,,,,,,BC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GUIA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,DA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HO,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EN,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC,SSNO,,,,,,,,
,,,,,,,BC ACONCHEGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUA RUBENS SA NT ´ANA,,,,,,,,,,,,,,,,,,,,,,,BC,A LVO,,,,,,,,BC,BO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,BC JOÃO ROSA NETO,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,M,IS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEDR,
,,,ILO,"I
GI ANORDOL",,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,EIRA,
,,CAM,,,,,,,,,,,,M AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUA CONS,TRUTOR,,,,,,,,,,,,,IA FE RREIRA,,,,,,,,,,RMP DO,BO SQ UE,,,,,,,,,,,,,,,,DA,SILVA
,,,,,,,,,,,,,,M EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DE S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HORTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC MANOEL,,VIEIRA SARMENTO,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC DOZE DE OUTUB RO,,,,,,,,,,
,,,,,,,,,,,,,,AV VIT,ÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA CARL O S,,AL VE S,,,,,,
,,,,,,,,BENTO FERREIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,363300,,,,,,,,,,,,363600,,,,,,,,,,,,,,,363900,,,,,,,,
BAIRROGURIGICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,0,,37.5,,75,,,,,150,,CARIACICA,,,,,,,,,,,,,,,,,
Informação,,,Vitória,,,,Gurigica,(%) Vitória,,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,
Área km2,,,,"93,38",,,"0,52","0,56%",,,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,,,,,,
População,,,319.163,,,,5.997,"1,88%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homens,,,149.833,,,,2.877,"1,92%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,,,,3.120,"1,84%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99",,,,"515,40",-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,

