363000,SANTA MARTHA,,,,,,,,363300,,,,,,,,,,,,,363600ANDORINHAS,,,,,,,,,,,363900,
,,,,,,,,,,,,,,,,,,,,,,,,,AV MA RUÍP E,,,,,,,,,
,,,,,RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,D,,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,FIM,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D IA S,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J ÃO,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REO VA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU A,,BER TGIL,
,SÃO CRISTOVÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE,S OUZA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOS R CAO,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OÃ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOR,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU A,,DOU,
,,,,,,,,,,,,,,,,,,,DRÉ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ND,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,LI,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,AR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,OR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,UT,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IL HA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FA IR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,AE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A M,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,AN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SANTA LÚCIA,
,,,,,,,,,,,,,,,,,,,ITARARÉ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,EIR AS,,,,,,,,,,
,,,,,,,,,RU A CAR LO S BON IS S I,,,,,,,,,,,,,RU A,DA S,,ML PA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DO,,,FA RDIN,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,LIOÉ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,UR,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RU A,,CORMA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,CHIC,,,,,,,,,
,,,,KOE,ER,,,,,,,,,SILVA,,,,,TOS,,,,,,O,"M
END",,,,,,,,
,,,,IZ,,,,,,,,,,,,,,,MA,,,,,,,,ES,,,,,,,
,,,,LU,,,,,,,,,,ON,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,
,,,,RE,,,,,,,O,,,ED,,,,,SÉ,,,,,,,,,,,,,,,
,,AD,,,,,,,,,AN,,,,,,,,JO,,,,,,,,,,,,,,,
,,,,,,,,,,,G,BC,,,,,,,,,,,,,,,,,,,,,,
,,,,PRUA,,,,,BC,DO,CI,,,NEDY,,,,,BC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,T KEN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,AV,,RO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,,,
,,,,DA PENHA,,,,,,,,,,,,,,,,NIO,DOS,SANT,,,,,,,,,,,,
,,DA,,,,,,,,,,,,,,,,UGÊ,,,,,,,,,,,,,,,,
,,,,IRAN,,,,,,,,,,,,,,,L E,,,,,,,,,,,,,,,
,,,,M,,,,,,,,,,,,JE,,,,,,,,,,,,,,,,,,
,,,,S,,,,,,,,,,,,,,,ÍBA,,,,,,,,,,,,,,,
,,,,IA,,,,,,,,,,,,LA,,,AN,,,,,,,,,,,,,,,
,FAR,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,
,ÉAS,,,,,,,,,,,,,A,,DA,ES,,,,,,,,,,,,,,,,,
RUA,,,,OZ,,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RIO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IÓ,,,,,,,,,,,,,,,
,,,,,,,,AV PROFE,,,,,,,,,SON,,PONT,,,AJANO,,,,,,,,,,,,
,,,,,,,,,S SOR,,,,,,,IL,,,,,,TR,,,,,,,,,,,,
,,,,,,,,,HE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RMÍN,,,,,,,BC,,,,,,ÉOS,,,,,,,,,,,,
,,,,,,,,,IO,,,,,,,,,,,,,J,,,,,,,,,,,,
,,,,,,,,,BL AC,,,,,,,,,,,,,A,,,,,,,,,,,,
,,,,,,,,,KM AN,,,,,,,,,,,,RU,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LI,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,NTA,JÚ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,ES C SA,,,,,,,,,,
,,,,,,,,,RUA,,,,,,,,,,,,,,É FRA NC,,,,,,,,,,Y FORD,
,,,,,,,,,SEIS,,,,,,,,,,,,,C,JOS,,,,,,,,,,RU A HE NR,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALM,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,VA,,V,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,AL,,,,,,,,
,,,,,,,,,BC,,,,,,,,,,,,,,,,,,EN,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,PALME,,,,,,,,,,,,,,,,AL,,,,,,,,,
,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IN,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SI,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,LV,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,NI,,,,
,,,,,,,,,,,ES,,,,,,,,,,,,,,,,,,,TO,,,,
,,,,BC,,,,,,,,,,,,,,,,,,,,,,,,,,DE,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OID,,,,
,,,,JO,,,,,,,,,,,,,,,,,,,,,,,,,,ND,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Â,,,,
,,ÃONEBOTTONDOFIM,,,,,,,,,,,,,BC CA RIOCA,,,,BC,NA,,,,,,,,,RUA,"SÉ C
JO",,,,
,,NASC,,,,,,,,,,,,,,,,,ESC,,CIONA,,,,,,,,,,,,,ÉSIO FRIZE RA
,,,IMENTO,,,,,,,,,,,,,,,,ANA,,,L,,,,,,,,,,,RU A JOÃO AN,
,,,,,,,,,,,,,,,,,,,DE,,,,,,RU,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FREI,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,,BC,,JO,,TAS,,,,VITO,,,,,,ES C,,,
,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,ZE,,,
,,,,,,,,,,,,,,,,,,,Ã,,,,,,,,,,,,FE,,,
,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,R,,INO,
,,,SA,,,,,,,,,,,,,,,,,,,,,,FI,,,,,,,,CE,
,,,RO,,,,,,,,,,,,,,,VICEN,,,,,,,NAM,,,,,,,ZINO,,
,,,,JOSÉ,,,,,SÃO BENEDITO,,,,,,,,,,,TE,NETO,,,,,ORE,,,,,,,,
363000,,,,"C
ES",,,,,363300,,,,,,,,,,,,,,,,363600,,,,GURIGICA,,ES C JÚLIO,ALV ES PE REIRA,363900,
BAIRROITARARÉ,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,
,,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,0,,37.5,,75,,,,,,150,,,,CARIACICA,,,,,,,,,
Informação,,,Vitória,,,Itararé,,,(%) Vitória,,,,,,,,,,,,m,,,,,,,,,,,,,
Área km2,,,"93,38",,,"0,49",,,"0,52%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,
População,,,319.163,,,7.913,,,"2,48%",,,,,,,,,,,,,,,,,,,,,,,,,
Homens,,,149.833,,,3.771,,,"2,52%",,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,169.330,,,4.142,,,"2,45%",,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,"1.661,99",,,"673,40",,,-,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,

